WK_NAAM;WK_CODE;INWONERS;MANNEN;VROUWEN;AANTAL_0_15_JAAR;AANTAL_15_25_JAAR;AANTAL_25_45_JAAR;AANTAL_45_65_JAAR;AANTAL_65_PLUS;WESTERSE_ACHTERGROND;NIET_WESTERSE_ACHTERGROND;ARBEIDSPARTICIPATIE
s-Gravenhage;GM0518;548320;272686;275634;91370;68313;164895;142397;81345;107835;199718;64
Wijk 01 Oostduinen;WK051801;0;0;0;0;0;0;0;0;0;0;.
Oostduinen;BU05180170;0;0;0;0;0;0;0;0;0;0;.
Wijk 02 Belgisch Park;WK051802;8260;4050;4205;1250;1150;1805;2350;1705;1990;1105;62
Belgisch Park;BU05180271;8255;4050;4210;1255;1145;1805;2350;1705;1985;1105;62
Wijk 03 Westbroekpark en Duttendel;WK051803;2145;960;1185;250;185;250;535;925;555;180;54
Westbroekpark;BU05180373;1060;475;585;105;70;105;235;545;280;85;50
Duttendel;BU05180374;1085;485;600;150;110;145;300;385;275;95;57
Wijk 04 Benoordenhout;WK051804;14540;6840;7700;2645;1250;3010;3765;3870;4230;1695;65
Nassaubuurt;BU05180448;1660;820;840;320;165;420;435;330;500;210;66
Uilennest;BU05180475;2225;1035;1190;345;135;545;615;590;665;315;69
Duinzigt;BU05180476;2555;1065;1490;235;170;335;490;1325;710;245;56
Waalsdorp;BU05180477;3905;1905;2000;900;405;735;1090;770;1085;400;65
Arendsdorp;BU05180478;1735;825;905;320;135;360;440;465;535;235;64
Van Hoytemastraat en omgeving;BU05180479;2460;1190;1270;525;235;615;700;390;730;285;70
Wijk 05 Archipelbuurt;WK051805;6065;2870;3195;750;610;1430;1840;1435;1795;735;61
Archipelbuurt;BU05180546;6065;2870;3200;750;610;1430;1845;1435;1795;740;61
Wijk 06 Van Stolkpark en Scheveningse Bo;WK051806;780;380;405;110;75;140;240;210;265;100;56
Van Stolkpark en Scheveningse Bosjes;BU05180605;785;380;405;115;75;145;240;205;265;95;56
Wijk 07 Scheveningen;WK051807;18370;8905;9465;2660;1720;5345;4970;3680;3795;2240;64
Oud Scheveningen;BU05180701;2980;1500;1475;415;250;905;865;550;435;300;66
Vissershaven;BU05180702;4260;2070;2190;655;365;1205;1170;865;800;505;63
Scheveningen Badplaats;BU05180703;5515;2705;2810;760;540;1735;1515;960;1305;690;66
Visserijbuurt;BU05180704;3970;1860;2110;625;405;1080;1010;850;905;560;61
Rijslag;BU05180772;1645;770;875;205;160;415;410;460;355;185;64
Wijk 08 Duindorp;WK051808;5790;2875;2915;1035;550;1550;1745;915;710;400;66
Duindorp;BU05180800;5790;2875;2915;1035;545;1550;1745;910;710;395;66
Wijk 09 Geuzen- en Statenkwartier;WK051809;14215;6820;7400;2405;1565;3500;4075;2685;4365;1735;64
Statenkwartier;BU05180907;9985;4815;5170;1700;1165;2385;2910;1830;3535;1235;63
Geuzenkwartier;BU05180908;4235;2010;2230;705;405;1110;1160;855;830;495;67
Wijk 10 Zorgvliet;WK051810;665;340;335;85;40;110;180;250;230;75;49
Zorgvliet;BU05181041;670;335;335;85;40;110;180;250;235;70;49
Wijk 11 Duinoord;WK051811;8505;4190;4320;1270;815;2965;2245;1215;2740;1015;70
Stadhoudersplantsoen;BU05181142;2605;1245;1360;350;215;940;610;490;900;330;67
Sweelinckplein en omgeving;BU05181143;5900;2945;2960;925;600;2020;1640;720;1840;690;71
Wijk 12 Bomen- en Bloemenbuurt;WK051812;14780;6825;7955;2355;1370;3810;4165;3080;3280;1565;70
Bloemenbuurt-West;BU05181250;2300;1075;1225;340;230;365;745;615;410;135;73
Bloemenbuurt-Oost;BU05181251;6530;2985;3545;1080;555;1755;1830;1305;1370;720;71
Bomenbuurt;BU05181252;5950;2765;3185;935;585;1685;1590;1155;1495;710;69
Wijk 13 Vogelwijk;WK051813;5375;2620;2760;1150;670;720;1720;1110;1195;315;66
Vogelwijk;BU05181309;5375;2615;2760;1155;670;715;1720;1110;1190;315;66
Wijk 14 Bohemen en Meer en Bos;WK051814;4845;2125;2720;425;330;825;1410;1860;955;375;62
Bosjes van Pex;BU05181481;370;180;195;35;40;55;150;95;75;30;69
Bohemen en Meer en Bos;BU05181492;4470;1945;2525;385;285;775;1255;1765;885;350;61
Wijk 15 Kijkduin en Ockenburgh;WK051815;2650;1300;1345;260;260;380;865;890;475;275;60
Ockenburgh;BU05181590;960;485;475;105;110;180;365;205;170;145;61
Kijkduin;BU05181591;1690;820;870;160;150;200;500;685;305;130;60
Wijk 16 Kraayenstein en Vroondaal;WK051816;7265;3740;3525;1460;660;1875;2095;1175;1155;1195;71
Kraayenstein en Vroondaal;BU05181697;7260;3740;3520;1465;660;1875;2090;1180;1155;1190;71
Wijk 17 Loosduinen;WK051817;17925;8675;9250;2690;1780;4140;4915;4395;2350;3965;61
Kerketuinen en Zichtenburg;BU05181785;110;90;25;0;25;45;40;5;10;60;.
Houtwijk;BU05181786;12775;6275;6500;2085;1355;2930;3585;2810;1635;3160;63
Kom Loosduinen;BU05181795;5040;2315;2725;600;395;1170;1295;1575;705;745;58
Wijk 18 Waldeck;WK051818;17505;8135;9375;2240;1335;3695;4510;5735;2765;3440;58
Waldeck-Zuid;BU05181806;2025;895;1130;255;155;360;570;680;310;465;54
Nieuw Waldeck;BU05181840;7300;3515;3780;1320;700;1805;1940;1535;1035;1935;59
Rosenburg;BU05181882;3235;1555;1680;300;220;760;775;1180;500;535;60
Componistenbuurt;BU05181893;1840;825;1020;200;135;315;550;650;400;155;62
Waldeck-Noord;BU05181894;3110;1345;1765;160;125;460;675;1685;520;345;54
Wijk 19 Vruchtenbuurt;WK051819;9805;4635;5170;1735;950;2645;2770;1705;1745;910;75
Vruchtenbuurt;BU05181953;7200;3415;3785;1350;705;1900;2005;1235;1260;680;75
Eykenduinen;BU05181983;2610;1220;1390;385;245;750;760;470;490;230;74
Wijk 20 Valkenboskwartier;WK051820;18360;9055;9305;2685;2145;7050;4550;1925;4440;5015;71
Heesterbuurt;BU05182054;6815;3260;3550;1075;735;2570;1685;765;1540;1560;68
Valkenboskwartier;BU05182055;11545;5790;5755;1615;1420;4485;2865;1160;2900;3450;73
Wijk 21 Regentessekwartier;WK051821;13950;6930;7020;1940;1565;5710;3240;1500;3370;3920;71
Rond de Energiecentrale;BU05182110;6350;3200;3150;835;755;2625;1450;685;1450;2335;68
Koningsplein en omgeving;BU05182144;7600;3730;3870;1100;805;3080;1790;815;1920;1585;72
Wijk 22 Zeeheldenkwartier;WK051822;12400;6300;6095;1470;1610;4855;3045;1425;3025;3335;66
Zeeheldenkwartier;BU05182245;12400;6300;6095;1470;1605;4850;3045;1425;3025;3335;66
Wijk 23 Willemspark;WK051823;1620;815;810;180;135;570;440;305;610;270;64
Willemspark;BU05182347;1625;815;810;175;140;565;440;300;610;270;64
Wijk 24 Haagse Bos;WK051824;480;240;240;25;30;135;90;195;150;95;64
Haagse Bos;BU05182449;475;240;240;20;30;140;90;195;150;95;64
Wijk 25 Mariahoeve en Marlot;WK051825;15390;7360;8025;2340;1255;4830;3695;3280;3140;5285;60
Landen;BU05182561;5255;2510;2740;855;445;1710;1240;1010;980;2110;59
Kampen;BU05182567;2735;1370;1365;435;195;970;635;500;555;945;60
Marlot;BU05182568;810;415;400;140;110;120;250;195;225;110;53
Burgen en Horsten;BU05182569;6585;3065;3525;910;500;2040;1575;1565;1385;2120;63
Wijk 26 Bezuidenhout;WK051826;17750;8665;9080;2395;2125;7130;3945;2155;4645;4505;70
Bezuidenhout-West;BU05182664;4065;1935;2130;535;890;1430;855;360;995;1940;58
Bezuidenhout-Midden;BU05182665;4560;2345;2215;745;510;1695;1055;555;1305;1025;72
Bezuidenhout-Oost;BU05182666;9120;4390;4730;1120;730;4005;2035;1245;2355;1540;74
Wijk 27 Stationsbuurt;WK051827;12385;6290;6095;1480;2875;4610;2355;1060;2650;6280;58
Huygenspark;BU05182718;7805;3860;3945;885;2205;2735;1360;620;1470;4415;56
Rivierenbuurt-Zuid;BU05182762;865;470;390;55;170;420;165;55;265;350;60
Rivierenbuurt-Noord;BU05182763;3710;1960;1755;540;495;1460;835;385;915;1520;64
Wijk 28 Centrum;WK051828;20305;10415;9895;2045;2625;8165;4870;2600;4860;7195;63
Kortenbos;BU05182811;7540;3790;3755;830;1025;2795;1905;985;1710;2585;63
Voorhout;BU05182812;2410;1290;1120;160;260;1125;510;345;810;470;68
Uilebomen;BU05182813;3205;1650;1560;390;295;1275;800;450;730;1355;63
Zuidwal;BU05182814;7145;3690;3460;660;1045;2970;1655;815;1605;2780;63
Wijk 29 Schildersbuurt;WK051829;31220;15585;15635;5975;4895;8625;8190;3545;2865;25585;50
Schildersbuurt-West;BU05182915;14325;7295;7035;2690;2265;4245;3665;1455;1735;11425;53
Schildersbuurt-Noord;BU05182916;9875;4825;5055;1930;1490;2560;2630;1255;625;8110;48
Schildersbuurt-Oost;BU05182917;7020;3465;3555;1345;1145;1810;1890;830;495;6055;48
Wijk 30 Transvaalkwartier;WK051830;16340;8410;7930;3195;2405;5075;4030;1635;3540;11660;57
Transvaalkwartier-Noord;BU05183032;3910;1940;1970;695;560;1230;990;440;590;2985;51
Transvaalkwartier-Midden;BU05183033;5070;2570;2505;1080;660;1565;1145;625;910;3820;58
Transvaalkwartier-Zuid;BU05183034;7355;3895;3460;1425;1185;2285;1895;570;2040;4850;59
Wijk 31 Rustenburg en Oostbroek;WK051831;18980;9850;9125;3290;2510;7230;4410;1545;6280;6775;68
Rustenburg;BU05183130;6170;3220;2950;1010;695;2290;1520;655;1780;1695;69
Oostbroek-Noord;BU05183131;4625;2375;2250;790;620;1855;1025;340;1455;1840;70
Oostbroek-Zuid;BU05183135;8185;4255;3935;1485;1195;3090;1865;550;3050;3235;68
Wijk 32 Leyenburg;WK051832;16070;7810;8255;2195;1930;5090;4055;2795;3170;3625;70
Leyenburg;BU05183284;16070;7815;8260;2195;1930;5090;4060;2800;3170;3630;70
Wijk 33 Bouwlust en Vrederust;WK051833;29190;14470;14720;6005;3440;8355;6885;4495;3885;17585;56
Venen-Oorden-Raden;BU05183387;8650;4330;4315;1855;1085;2550;2080;1085;1125;5605;55
Zijden-Steden-Zichten;BU05183396;7935;3985;3945;1630;905;2390;1945;1060;1095;4900;55
Dreven en Gaarden;BU05183398;10935;5360;5575;2270;1295;3150;2440;1775;1450;6810;57
De Uithof;BU05183399;1670;790;880;260;155;265;420;575;205;270;59
Wijk 34 Morgenstond;WK051834;20265;10315;9955;3805;2130;6760;5015;2560;2960;11610;59
Morgenstond-Zuid;BU05183480;6500;3330;3165;1240;695;2310;1605;655;1285;3770;57
Morgenstond-West;BU05183488;7760;3855;3905;1565;810;2390;1875;1120;865;4565;63
Morgenstond-Oost;BU05183489;6010;3125;2885;1000;625;2065;1530;790;805;3280;55
Wijk 35 Zuiderpark;WK051835;165;80;85;10;0;10;60;85;15;30;.
Zuiderpark;BU05183536;165;80;80;5;0;10;60;85;15;30;.
Wijk 36 Moerwijk;WK051836;20995;10875;10120;4350;2515;6860;4965;2310;3220;12980;56
Moerwijk-Oost;BU05183620;2860;1515;1340;620;285;915;700;335;420;1830;53
Moerwijk-West;BU05183637;6215;3150;3060;1360;670;1795;1620;765;660;4165;48
Moerwijk-Noord;BU05183638;7025;3675;3355;1270;970;2350;1730;700;1705;3725;60
Moerwijk-Zuid;BU05183639;4905;2540;2360;1100;585;1790;920;505;430;3265;60
Wijk 37 Groente- en Fruitmarkt;WK051837;5285;2770;2510;1060;880;1610;1325;405;905;3795;59
Groente- en Fruitmarkt;BU05183721;5285;2775;2510;1060;880;1610;1320;405;905;3795;59
Wijk 38 Laakkwartier en Spoorwijk;WK051838;43525;22435;21085;7040;7465;15555;9850;3620;11040;22790;62
Laakhaven-Oost;BU05183819;4610;2245;2370;590;1395;1345;885;385;780;2950;53
Laakhaven-West;BU05183822;6845;3495;3350;1020;1155;2785;1365;525;875;4535;63
Spoorwijk;BU05183823;4345;2155;2195;905;625;1255;1175;375;560;2870;61
Laakkwartier-West;BU05183824;7890;4170;3715;1305;1155;2885;1910;635;2655;3110;66
Laakkwartier-Oost;BU05183825;11435;6015;5420;1800;1690;4470;2505;965;4200;4185;67
Noordpolderbuurt;BU05183826;8395;4360;4035;1410;1435;2815;1995;740;1965;5130;58
Wijk 39 Binckhorst;WK051839;2740;2005;730;125;355;1505;690;60;285;1630;82
Binckhorst;BU05183960;2740;2005;730;125;355;1505;685;60;290;1630;82
Wijk 40 Wateringse Veld;WK051840;22945;11395;11550;4780;3160;5560;6860;2585;2325;8940;72
Erasmus Veld;BU05184001;2675;1310;1370;445;310;665;750;510;290;1105;71
Hoge Veld;BU05184002;9155;4515;4645;2435;1155;2630;2185;750;860;3760;74
Parkbuurt oosteinde;BU05184003;3460;1785;1670;570;530;610;1290;455;470;875;73
Lage Veld;BU05184004;4225;2040;2175;695;600;840;1455;640;400;1755;65
Zonne Veld;BU05184005;3430;1745;1685;640;565;820;1175;230;310;1445;75
Wijk 41 Hoornwijk;WK051841;430;275;155;85;70;145;80;45;25;220;71
Vlietzoom-West;BU05184106;175;90;85;35;10;30;65;45;15;15;.
Vliegeniersbuurt;BU05184107;0;0;0;0;0;0;0;0;0;0;.
De Reef;BU05184110;250;185;70;50;60;120;20;5;10;200;74
Wijk 42 Ypenburg;WK051842;27050;13515;13540;5630;4035;6355;8790;2240;3585;8355;72
Bosweide;BU05184208;1995;1015;985;365;365;275;770;215;425;310;70
Tedingerbuurt;BU05184209;0;0;0;0;0;0;0;0;0;0;.
De Venen;BU05184211;1780;925;860;445;155;680;395;100;220;795;71
Morgenweide;BU05184212;7150;3560;3590;1475;1055;1810;2210;610;920;2545;72
Singels;BU05184213;5545;2765;2780;1015;820;1235;1865;610;745;1860;69
Waterbuurt;BU05184214;4780;2395;2385;960;680;1285;1460;390;585;1700;72
De Bras;BU05184215;5795;2855;2940;1365;960;1070;2085;310;685;1145;75
Wijk 43 Forepark;WK051843;140;70;70;20;15;25;50;40;15;10;.
Vlietzoom-Oost;BU05184316;100;55;50;10;10;10;35;35;15;0;.
De Rivieren;BU05184317;40;20;25;5;5;10;15;5;0;10;.
Wijk 44 Leidschenveen;WK051844;20790;10425;10365;4460;2835;4860;6520;2115;2215;6915;74
De Lanen;BU05184418;5420;2760;2660;1375;730;1485;1535;290;580;2010;77
De Velden;BU05184419;4165;2110;2055;750;615;865;1440;500;430;1365;73
De Vissen;BU05184420;8460;4180;4275;1485;1235;1665;2895;1180;910;2490;72
Rietbuurt;BU05184421;2745;1370;1375;850;260;850;650;140;295;1055;77